Geography4,Reference period,Agriculture 6,"Forestry, fishing, mining, quarrying, oil and gas 7 8",Utilities,Construction,Manufacturing,Wholesale and retail trade,Transportation and warehousing,"Finance, insurance, real estate, rental and leasing","Professional, scientific and technical services","Business, building and other support services 9",Educational services,Health care and social assistance,"Information, culture and recreation",Accommodation and food services,Other services (except public administration),Public administration
Canada,2016-04-01,287.90,330.50,139.10,1384.60,1690.10,2775.30,905.60,1115.90,1405.20,757.70,1257.90,2339.40,771.50,1218.20,756.60,909.90
Canada,2016-05-01,293.00,320.30,137.80,1401.30,1688.90,2729.60,900.90,1121.70,1394.40,770.20,1272.20,2325.90,780.70,1207.20,776.80,931.60
Canada,2016-06-01,288.90,317.20,136.40,1376.70,1682.00,2745.30,906.10,1126.00,1394.60,774.00,1268.60,2326.70,788.10,1223.00,775.50,928.20
Canada,2016-07-01,295.50,312.80,134.90,1378.30,1687.00,2727.80,912.30,1130.60,1384.80,776.20,1273.90,2348.40,775.50,1223.20,772.40,911.00
Canada,2016-08-01,292.40,321.10,134.80,1386.80,1696.40,2745.60,910.00,1126.10,1378.90,766.10,1265.20,2352.70,784.70,1222.00,780.40,925.70
Canada,2016-09-01,288.60,320.70,136.50,1387.00,1703.50,2734.70,917.70,1132.60,1391.30,776.40,1273.50,2346.40,797.60,1228.70,774.60,937.70
Canada,2016-10-01,283.30,330.00,135.30,1401.80,1695.30,2752.50,917.90,1136.00,1389.50,763.50,1288.70,2342.20,785.90,1222.60,789.90,946.90
Canada,2016-11-01,286.20,327.50,138.10,1384.40,1678.00,2750.30,912.20,1150.30,1387.70,762.70,1271.00,2340.60,799.40,1223.00,799.40,953.80
Canada,2016-12-01,283.30,322.10,141.30,1388.40,1675.70,2761.80,910.40,1148.00,1411.80,751.20,1274.10,2352.80,799.30,1216.80,798.50,958.40
Canada,2017-01-01,287.80,328.00,138.20,1401.30,1675.10,2763.80,924.40,1161.20,1415.80,763.20,1286.20,2363.30,786.50,1219.30,793.30,968.90
Canada,2017-02-01,284.00,326.00,137.60,1390.20,1680.10,2780.00,928.70,1170.70,1417.60,757.40,1284.20,2368.50,787.30,1217.60,788.30,971.30
Canada,2017-03-01,276.10,323.80,134.80,1395.00,1703.60,2793.70,921.90,1172.70,1421.70,774.10,1271.60,2361.00,799.10,1213.00,780.30,963.70
Canada,2017-04-01,279.00,326.20,132.80,1400.10,1709.60,2789.90,931.70,1174.00,1428.10,758.10,1292.00,2376.80,789.40,1195.60,778.80,961.00
Canada,2017-05-01,275.20,329.60,131.40,1402.10,1725.30,2804.70,942.00,1161.10,1442.80,761.80,1290.00,2397.40,775.20,1201.60,777.70,954.60
Canada,2017-06-01,285.40,324.80,133.20,1402.50,1727.70,2808.60,935.70,1163.20,1460.20,750.80,1293.10,2404.20,773.00,1210.00,783.20,959.00
Canada,2017-07-01,279.50,335.20,132.40,1400.40,1742.50,2831.60,948.70,1161.60,1463.80,756.10,1260.10,2397.80,785.00,1213.10,774.50,956.50
Canada,2017-08-01,282.30,329.40,131.00,1411.70,1737.50,2827.30,958.00,1173.90,1474.70,758.80,1261.50,2399.40,788.40,1218.30,765.70,957.10
Canada,2017-09-01,277.90,331.50,130.50,1407.90,1737.10,2838.70,960.10,1163.90,1470.20,758.80,1282.30,2392.80,778.50,1211.80,770.50,954.70
Canada,2017-10-01,283.40,332.90,131.40,1426.20,1747.70,2800.20,961.10,1171.80,1475.30,751.90,1277.60,2387.00,792.90,1209.10,791.10,957.30
Canada,2017-11-01,275.00,334.10,128.10,1435.00,1770.90,2834.40,962.30,1177.10,1463.30,744.70,1297.20,2382.60,794.90,1216.80,787.00,957.10
Canada,2017-12-01,274.80,337.00,129.20,1437.80,1762.20,2843.60,970.10,1196.50,1463.80,753.10,1306.10,2375.90,799.30,1218.70,796.00,961.20
Canada,2018-01-01,278.90,334.00,133.50,1432.40,1764.10,2834.50,963.70,1177.90,1445.70,762.70,1288.80,2368.40,802.30,1214.50,796.30,953.70
Canada,2018-02-01,273.50,337.20,136.30,1434.60,1750.30,2811.30,977.20,1168.20,1436.00,758.40,1299.90,2391.00,793.80,1225.00,809.20,957.60
Canada,2018-03-01,280.90,337.70,138.80,1450.50,1741.30,2804.90,978.10,1165.80,1441.40,758.80,1310.90,2403.30,787.20,1230.00,805.60,966.40
Canada,2018-04-01,280.40,337.00,141.50,1429.30,1737.80,2779.40,979.20,1165.80,1468.20,763.20,1312.40,2402.20,785.30,1244.20,801.50,967.70
Canada,2018-05-01,279.70,335.90,143.40,1423.60,1720.30,2783.60,985.30,1177.10,1474.80,762.80,1315.40,2379.20,786.10,1261.40,790.70,971.20
Canada,2018-06-01,274.70,347.70,144.50,1447.60,1732.40,2778.50,988.20,1181.00,1476.00,773.20,1310.90,2379.40,789.10,1247.30,792.30,967.10
Canada,2018-07-01,274.40,344.60,148.10,1432.50,1718.60,2788.00,987.50,1183.40,1476.00,773.00,1347.80,2407.60,793.90,1239.80,805.20,970.00
Canada,2018-08-01,270.20,342.60,149.80,1422.40,1710.50,2771.20,994.10,1173.90,1459.50,787.50,1343.90,2408.90,786.70,1243.70,810.60,964.90
Canada,2018-09-01,278.60,346.00,151.00,1443.10,1713.30,2783.30,1000.60,1185.80,1462.30,778.50,1337.20,2412.10,779.70,1239.30,812.00,976.40
Canada,2018-10-01,275.90,339.20,149.80,1443.40,1718.40,2799.30,1006.20,1168.80,1469.80,797.10,1338.60,2426.40,774.70,1233.20,800.40,974.30
Canada,2018-11-01,281.80,342.40,151.50,1455.30,1721.40,2803.80,1016.20,1166.70,1494.40,807.00,1338.30,2444.20,768.30,1240.60,805.90,977.10
Canada,2018-12-01,283.60,344.80,148.10,1449.00,1739.30,2784.50,1029.50,1163.10,1497.10,813.70,1342.30,2454.60,761.70,1237.70,810.00,965.80
